"Descrição","Qtd Saídas","Vlr Saídas","RS Atual"
"AMENDOIM ACUCARADO ARTE PAO KG","7,219","288,03","39,90"
"BAGUETE FRANCESA ARTE PAO KG","107,541","2.677,37","24,90"
"BAURU  FRANGO ARTE PAO KG","27,474","1.178,69","42,90"
"BAURU PRESUNTO ARTE PAO KG","32,208","1.381,76","42,90"
"BISCOITO CASEIRO COCO ARTE PAO KG","5,539","165,63","29,90"
"BISCOITO CASEIRO LIMAO ARTE PAO KG","0,000","0,00","29,90"
"BISCOITO OLHO DE BOI ARTE PAO KG","0,000","0,00","29,90"
"BISCOITO PETIT FOUR ARTE PAO GEZ KG","2,182","71,81","32,90"
"BISNAGUINHA ARTE PAO KG","19,232","671,33","34,90"
"BOLO ABACAXI ARTE PAO KG","4,410","153,90","34,90"
"BOLO AIPIM ARTE PAO KG","21,636","757,26","34,99"
"BOLO AMENDOIM ARTE PAO KG","0,000","0,00","34,90"
"BOLO ARTE PAO  FRUTAS VERMELHAS KG","1,610","64,24","39,90"
"BOLO BANANA ARTE PAO KG","10,278","358,68","34,90"
"BOLO BANANA C/CALDA  ARTE PAO KG","10,598","369,83","34,90"
"BOLO BROA MINEIRA ARTE PAO KG","0,000","0,00","24,99"
"BOLO CENOURA  ARTE PAO KG","0,000","0,00","24,99"
"BOLO CENOURA COM CHOCOLATE ARTE","38,811","1.276,90","32,90"
"BOLO CHOCOLATE ARTE PAO KG","0,376","9,40","24,99"
"BOLO CHOCOLATE C/BOMBOM ARTE PAO","1,630","53,62","32,90"
"BOLO CHOCOLATE C/COBERTURA  ARTE","46,766","1.538,65","32,90"
"BOLO CHOCOLATE C/COCO ARTE PAO KG","0,000","0,00","24,99"
"BOLO CHOCOLATE C/LEITE CONDENSADO","0,000","0,00","24,99"
"BOLO CHOCOLATE C/LEITINHO ARTE PAO","0,000","0,00","32,90"
"BOLO CHOCOLATE RECHEADO ARTE PAO","0,000","0,00","32,90"
"BOLO CHOCOLATE/PUDIM  ARTE PAO KG","0,000","0,00","39,90"
"BOLO CONF MASSA BRANCA C/AMENDOIM","0,000","0,00","54,99"
"BOLO CONF MASSA BRANCA C/BEIJINHO","2,338","128,56","54,99"
"BOLO CONF MASSA BRANCA C/BOMBOM","0,882","48,50","54,99"
"BOLO CONF MASSA BRANCA C/BRIGADEIRO","0,000","0,00","54,99"
"BOLO CONF MASSA BRANCA C/CHOC E","0,000","0,00","54,99"
"BOLO CONF MASSA BRANCA C/CHOCOLATE","1,456","80,06","54,99"
"BOLO CONF MASSA BRANCA C/LEITINHO","0,748","41,13","54,99"
"BOLO CONF MASSA BRANCA C/LIMAO ARTE","12,204","671,05","54,99"
"BOLO CONF MASSA BRANCA C/MARACUJA","0,000","0,00","54,99"
"BOLO CONF MASSA BRANCA C/MORANGO","3,942","216,76","54,99"
"BOLO CONF MASSA CHOC C/AMENDOIM","0,000","0,00","54,99"
"BOLO CONF MASSA CHOC C/BOMBOM ARTE","5,336","293,41","54,99"
"BOLO CONF MASSA CHOC C/BRIGADEIRO","0,000","0,00","54,99"
"BOLO CONF MASSA CHOC C/CHOCOLATE","0,792","43,55","54,99"
"BOLO CONF MASSA CHOC C/CHOCOLATE E","1,474","81,05","54,99"
"BOLO CONF MASSA CHOC C/LEITINHO ARTE","1,982","108,98","54,99"
"BOLO CONF MASSA CHOC C/LIMAO ARTE","0,000","0,00","54,99"
"BOLO CONF MASSA CHOC C/MORANGO","4,836","265,92","54,99"
"BOLO CONF MASSA CHOC PRESTIGIO ARTE","0,000","0,00","54,99"
"BOLO DE FUBA ARTE PAO KG","3,460","82,20","24,99"
"BOLO DE IOGURTE ARTE PAO KG","0,000","0,00","24,99"
"BOLO DE MILHO ESPIGA ARTE PAO KG","16,594","580,79","34,99"
"BOLO FURO ABACAXI ARTE PAO KG","0,000","0,00","24,99"
"BOLO FURO AIPIM ARTE PAO KG","0,000","0,00","24,99"
"BOLO FURO BANANA ARTE PAO KG","0,000","0,00","24,99"
"BOLO FURO BAUNILHA ARTE PAO KG","0,000","0,00","24,99"
"BOLO FURO BROA DE FUBA ARTE PAO KG","11,658","282,27","24,99"
"BOLO FURO CACAROLA ARTE PAO KG","157,464","3.651,77","24,99"
"BOLO FURO CENOURA ARTE PAO KG","5,280","118,93","24,99"
"BOLO FURO CHOCOLATE ARTE PAO KG","40,092","932,15","24,99"
"BOLO FURO COCO ARTE PAO KG","8,338","183,62","24,99"
"BOLO FURO FORMIGUEIRO ARTE PAO KG","13,524","285,18","24,99"
"BOLO FURO LARANJA ARTE PAO KG","27,380","648,90","24,99"
"BOLO FURO LEITE CONDENSADO ARTE PAO","0,000","0,00","24,99"
"BOLO FURO LIMAO ARTE PAO KG","0,000","0,00","24,99"
"BOLO FURO MESCLADO ARTE PAO KG","0,416","10,40","24,99"
"BOLO FURO MILHO ARTE PAO KG","0,000","0,00","24,99"
"BOLO FURO NEUTRO ARTE PAO KG","0,000","0,00","24,99"
"BOLO INDIANO ARTE PAO KG","0,332","13,28","39,99"
"BOLO INDIANO RECHEADO ARTE PAO KG","0,518","20,72","39,99"
"BOLO LIMAO C/MOUSSE ARTE PAO KG","11,532","461,11","39,99"
"BOLO NEGA MALUCA  ARTE PAO KG","2,259","112,70","49,90"
"BOLO NOZES ARTE PAO KG","0,000","0,00","54,99"
"BOLO PE DE MOLEQUE ARTE PAO KG","0,000","0,00","39,90"
"BOLO SALGADA DE ATUM ARTE PAO KG","0,000","0,00","34,90"
"BOLO SALGADO DE FRANGO ARTE PAO KG","32,138","1.103,52","34,90"
"BOLO SALGADO DE SALSICHA ARTE PAO KG","0,000","0,00","34,90"
"BREVIDADE ARTE PAO KG","5,678","198,73","34,99"
"BROA CAXAMBU ARTE PAO KG","4,634","124,68","26,90"
"BRONHA ARTE PAO KG","0,000","0,00","34,99"
"CAKE MULTI CEREAIS ARTE PAO KG","1,426","71,15","49,90"
"CAKE RED VELVET ARTE PAO KG","2,816","140,51","49,90"
"COOKIES  CHOCOLATE ARTE PAO KG","1,816","54,48","29,99"
"COOKIES  TADICIONAL ARTE PAO KG","6,498","194,93","29,99"
"CROISSANT CALABRESA ARTE PAO KG","0,000","0,00","49,99"
"CROISSANT CHOCOLATE ARTE PAO KG","0,000","0,00","49,99"
"CROISSANT FRANGO E REQUEIJAO ARTE","0,000","0,00","49,99"
"CROISSANT PRESUNTO E  QUEIJO ARTE","0,000","0,00","49,99"
"CROISSANT QUEIJO ARTE PAO KG","0,000","0,00","49,99"
"CROISSANT RICOTA ARTE PAO KG","0,000","0,00","49,99"
"CUSCUZ ARTE PAO KG","1,326","43,64","32,90"
"DONUTS ARTE PAO KG","1,602","47,88","29,90"
"DONUTS BEIJINHO ARTE PAO KG","0,000","0,00","29,90"
"EMPADA  FRANGO C/REQUEIJAO ARTE PAO","55,522","2.553,21","45,99"
"EMPADAO  FRANGO C/REQUEIJAO ARTE","4,318","198,61","45,99"
"ESFIRRA DE CARNE ARTE PAO KG","4,480","192,20","42,90"
"FARINHA DE ROSCA ARTE PAO KG","42,358","842,62","19,90"
"FOCACIA ARTE PAO KG","0,000","0,00","42,99"
"GOIABINHA ARTE PAO KG","2,182","71,79","32,90"
"HAMBURGAO ARTE PAO KG","14,864","804,02","54,09"
"MANTEGUINHA ARTE PAO KG","15,654","546,51","34,90"
"MARIA MOLE ARTE PAO KG","9,328","325,59","34,90"
"MARTA ROCHA ARTE PAO KG","0,270","8,10","29,99"
"MASSA FOLHADA DE CALABRESA ARTE PAO","1,154","57,70","49,99"
"MASSA FOLHADA DE FRANGO ARTE PAO KG","3,094","154,70","49,99"
"MASSA FOLHADA DE QUEIJO E PRESUNTO","0,626","31,30","49,99"
"MASSA FOLHADA DE SALSICHA ARTE PAO","0,882","44,10","49,99"
"MENTIRA  DOCE ARTE PAO KG","9,504","284,10","29,90"
"MINI CHOCOTONE ARTE PAO KG","0,000","0,00","25,99"
"MINI PIZZA  CALABRESA+MUSS ARTE PAO","25,800","1.106,75","42,90"
"MINI PIZZA BACON+MUSS ARTE PAO KG","5,638","241,83","42,90"
"MINI PIZZA FRANGO+MUSS ARTE PAO KG","16,770","719,35","42,90"
"MINI PIZZA LOMBO+MUSS ARTE PAO KG","0,000","0,00","42,90"
"MINI PIZZA MUSSARELA  ARTE PAO KG","0,000","0,00","42,90"
"MINI PIZZA PRESUNTO ARTE PAO KG","0,000","0,00","42,90"
"MINI PIZZA SALAMIMHOARTE PAO KG","0,416","17,85","42,90"
"MINI SONHO ARTE PAO KG","0,000","0,00","34,90"
"PALHA ITALIANA ARTE PAO KG","3,796","189,80","49,99"
"PALHA ITALIANA BRANCA  ARTE PAO KG","0,228","13,65","49,99"
"PANETONE ARTE PAO KG","1,236","49,32","39,90"
"PAO BATATA C/ CALABRESA ARTE PAO KG","11,738","503,53","42,90"
"PAO BATATA C/ FRANGO ARTE PAO KG","11,030","473,23","42,90"
"PAO BATATA C/ RICOTA ARTE PAO KG","0,000","0,00","42,90"
"PAO BATATA PRESUNTO QUEIJO ARTE PAO","10,250","439,70","42,90"
"PAO BATATA SALSICHA BACON ARTE PAO","8,328","357,25","42,90"
"PAO C/PATE DE FRANGO ARTE PAO KG","5,052","181,34","35,89"
"PAO CASEIRO ARTE PAO KG","19,284","653,73","33,90"
"PAO CEARENSE ARTE PAO KG","61,280","2.077,43","33,90"
"PAO CHINES ARTE PAO KG","3,704","125,56","33,90"
"PAO DE AIPIM ARTE PAO KG","0,000","0,00","34,90"
"PAO DE BATATA  ARTE PAO KG","22,050","769,29","34,90"
"PAO DE CEBOLA ARTE PAO KG","13,374","466,70","34,90"
"PAO DE CENOURA ARTE PAO KG","13,358","466,15","34,90"
"PAO DE FORMA ARTE PAO KG","218,250","3.906,75","17,90"
"PAO DE FORMA ARTE PAO UN","2,000","11,98","5,99"
"PAO DE MEL ARTE PAO KG","0,000","0,00","29,99"
"PAO DOCE COMUM ARTE PAO UN","998,000","1.397,20","22,78"
"PAO DOCE DORMIDO ARTE PAO KG","105,370","1.684,85","15,99"
"PAO DOCE ESP. GOIABADA  ARTE PAO UN","55,000","96,25","1,75"
"PAO DOCE ESPECIAL CEREJA ARTE PAO KG","47,895","1.072,19","24,99"
"PAO DOCE ESPECIAL CEREJA ARTE PAO UN","136,000","243,44","1,79"
"PAO DOCE ESPECIAL GOIABADA ARTE PAO","26,539","919,90","36,99"
"PAO DOCE QUADRADO ARTE PAO KG","7,085","147,34","15,99"
"PAO DOCE TRADICONAL ARTE PAO KG","124,740","2.709,47","21,49"
"PAO FRANCES DORMIDO ARTE PAO KG","25,581","329,92","12,90"
"PAO HAMBURGER ARTE PAO  KG","53,557","1.762,03","32,90"
"PAO HAMBURGER C/ GERGELIM ARTE PAO","24,232","799,41","32,99"
"PAO HAMBURGER GERGELIM TM90 ARTE","32,443","1.067,37","32,90"
"PAO HOT DOG ARTE PAO KG","137,580","4.526,36","32,90"
"PAO MILHO DE G&Z ARTE PAO KG","10,934","381,61","34,90"
"PAO MINI HAMBURGER ARTE PAO KG","14,824","487,73","32,90"
"PAO MINI HOT DOG ARTE PAO KG","33,030","1.086,70","32,90"
"PAO MINUTO ARTE PAO KG","3,652","120,15","32,90"
"PAO P/ TORTA SEM CASCA ARTE PAO KG","20,184","542,95","26,90"
"PAO PETROPOLES ARTE PAO KG","37,033","1.218,39","32,90"
"PAO SIRIO ARTE PAO KG","1,638","53,88","32,90"
"PAO SOVADO ARTE PAO KG","69,525","2.287,32","32,90"
"PAO TATU ARTE PAO KG","5,582","183,64","32,90"
"PAO TATU ESPECIAL ARTE PAO UN","37,000","66,23","1,79"
"PAO TRANCA RAINHA ARTE PAO KG","9,012","296,51","32,90"
"PE DE MOLEQUE ARTE PAO KG","0,000","0,00","49,90"
"PIZZA  CALABRESA ARTE PAO KG","13,780","591,15","42,90"
"PIZZA BACON ARTE PAO KG","4,530","194,34","42,90"
"PIZZA DA CASA PROMOCIONAL  ARTE PAO","300,000","4.470,00","14,90"
"PIZZA FRANGO+MUSS ARTE PAO KG","7,298","313,11","42,90"
"PIZZA LOMBO+MUSS ARTE PAO KG","0,406","17,42","42,90"
"PIZZA MISTA PRES+MUSS ARTE PAO KG","0,000","0,00","42,90"
"PIZZA MUSSARELA  ARTE PAO KG","0,000","0,00","42,90"
"PIZZA SALAMINHO+MUSS ARTE PAO KG","0,000","0,00","47,90"
"PUDIM  LEITE CONDENSADO ARTE PAO KG","2,656","98,21","36,99"
"PUDIM CACAROLA ARTE PAO KG","0,000","0,00","36,99"
"QUEIJADINHA ARTE PAO KG","1,126","50,67","44,99"
"QUICHE PALMITO ARTE PAO KG","0,000","0,00","55,90"
"QUINDIM ARTE PAO KG","1,884","61,98","32,90"
"RABANADA ARTE PAO KG","0,000","0,00","29,90"
"ROCAMBOLE CHOCOLATE ARTE PAO KG","0,000","0,00","39,90"
"ROCAMBOLE DOCE DE LEITE ARTE PAO KG","7,641","305,00","39,90"
"ROCAMBOLE GOIABADA ARTE PAO KG","6,496","259,23","39,90"
"ROCAMBOLE LEITE NINHO ARTE PAO KG","0,000","0,00","39,90"
"ROCAMBOLE SALGADO DE FRANGO ARTE","0,000","0,00","39,99"
"ROMEU E JULIETA ARTE PAO KG","0,000","0,00","39,90"
"SALGADO CALABRESA ARTE PAO KG","0,000","0,00","39,99"
"SALGADO FRANGO ARTE PAO KG","0,000","0,00","39,99"
"SALGADO PRESUNTO QUEIJO ARTE PAO KG","0,000","0,00","39,99"
"SALGADO RICOTA C/CENOURA ARTE PAO","0,000","0,00","39,99"
"SALGADO SALSICHA ARTE PAO KG","0,000","0,00","39,99"
"SAMANTILHA ARTE PAO KG","0,000","0,00","28,49"
"SANDUICHE  FRANGO ARTE PAO KG","22,531","1.034,13","45,90"
"SONHO ARTE PAO KG","0,378","13,19","34,90"
"SUSPIRO ARTE PAO KG","0,000","0,00","35,60"
"TORRADA AO NATURAL ARTE PAO KG","0,000","0,00","29,99"
"TORRADA C/ OREGANO ARTE PAO KG","8,870","266,10","29,99"
"TORRADA C/MANTEIGA ARTE PAO KG","5,832","174,96","29,99"
"TORTA DE LIMAO ARTE PAO KG","0,000","0,00","39,90"
"TORTA PAO C/FRANGO ARTE PAO KG","196,103","6.844,11","34,90"
"TORTA SALGADA DE FRANGO ARTE PAO KG","68,742","2.016,73","34,90"
